11.11.2024 13:22:50-debug: start **** info
11.11.2024 13:22:51-log: Cannot access game frame or container.
11.11.2024 13:22:51-debug: asset-db:require-engine-code (718ms)
11.11.2024 13:22:51-log: meshopt wasm decoder initialized
11.11.2024 13:22:51-log: [box2d]:box2d wasm lib loaded.
11.11.2024 13:22:52-log: [bullet]:bullet wasm lib loaded.
11.11.2024 13:22:52-log: Cocos Creator v3.8.4
11.11.2024 13:22:52-log: Using legacy pipeline
11.11.2024 13:22:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.93MB, end 81.57MB, increase: 52.64MB
11.11.2024 13:22:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.39MB, end 85.77MB, increase: 3.38MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.80MB, end 170.87MB, increase: 85.07MB
11.11.2024 13:22:52-log: Forward render pipeline initialized.
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:171.10MB, end 174.23MB, increase: 3.13MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.59MB, end 174.32MB, increase: 92.74MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.26MB, end 174.29MB, increase: 92.03MB
11.11.2024 13:22:53-debug: run package(im-plugin) handler(enable) start
11.11.2024 13:22:53-debug: run package(placeholder) handler(enable) success!
11.11.2024 13:22:53-debug: run package(im-plugin) handler(enable) success!
11.11.2024 13:22:53-debug: run package(placeholder) handler(enable) start
11.11.2024 13:22:53-debug: asset-db:worker-init: initPlugin (1158ms)
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db:worker-init start:28.93MB, end 174.50MB, increase: 145.57MB
11.11.2024 13:22:53-debug: Run asset db hook programming:beforePreStart ...
11.11.2024 13:22:53-debug: Run asset db hook programming:beforePreStart success!
11.11.2024 13:22:53-debug: Run asset db hook engine-extends:beforePreStart success!
11.11.2024 13:22:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\e2\e2b0c40c-ee35-402a-878b-4f3c11dbaf5c.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\fa\fae465e6-5fb5-45fe-afc0-88023bd4e4d5.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\fd\fd8ec536-a354-4a17-9c74-4f3883c378c8.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\ff\ffb88a8f-af62-48f4-8f1d-3cb606443a43.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\01\011f1178-9ba1-4609-93f4-9b6da3e96a59.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\05\057cf2d4-bd03-4163-b564-5739af8aebb6.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\13\13dac75b-cd89-4b4c-92f5-88629d78c8ad.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\1d\1d84908d-83a9-41fe-9431-0de9b6bcc984.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\20\20835ba4-6145-4fbc-a58a-051ce700aa3e.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\01\011f1178-9ba1-4609-93f4-9b6da3e96a59.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\01\011f1178-9ba1-4609-93f4-9b6da3e96a59.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\05\057cf2d4-bd03-4163-b564-5739af8aebb6.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\13\13dac75b-cd89-4b4c-92f5-88629d78c8ad.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\1d\1d84908d-83a9-41fe-9431-0de9b6bcc984.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\20\20835ba4-6145-4fbc-a58a-051ce700aa3e.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\05\057cf2d4-bd03-4163-b564-5739af8aebb6.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\13\13dac75b-cd89-4b4c-92f5-88629d78c8ad.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\1d\1d84908d-83a9-41fe-9431-0de9b6bcc984.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\20\20835ba4-6145-4fbc-a58a-051ce700aa3e.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\21\2135ab57-1f29-4a13-a2f7-6063a4a6d0b0.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\21\21e2e594-d52f-4c5a-af2a-19431f7eb9f7.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\22\2218bb72-54e0-4ae7-98b2-6b39bc0407f9.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\21\2135ab57-1f29-4a13-a2f7-6063a4a6d0b0.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\24\24a704da-2867-446d-8d1a-5e920c75e09d.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\21\21e2e594-d52f-4c5a-af2a-19431f7eb9f7.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\21\2135ab57-1f29-4a13-a2f7-6063a4a6d0b0.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\22\2218bb72-54e0-4ae7-98b2-6b39bc0407f9.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\21\21e2e594-d52f-4c5a-af2a-19431f7eb9f7.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\22\2218bb72-54e0-4ae7-98b2-6b39bc0407f9.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\24\24a704da-2867-446d-8d1a-5e920c75e09d.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\24\24a704da-2867-446d-8d1a-5e920c75e09d.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\28\28dd8f07-0cf0-4cfc-b532-368d69818968.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\2c\2cb197ce-21f5-43b3-b148-69d57dc0282a.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\28\28dd8f07-0cf0-4cfc-b532-368d69818968.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\2c\2cb197ce-21f5-43b3-b148-69d57dc0282a.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\33\33e16312-0ce2-411a-8c5c-b7270d3e220e.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\28\28dd8f07-0cf0-4cfc-b532-368d69818968.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\2c\2cb197ce-21f5-43b3-b148-69d57dc0282a.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\33\33e16312-0ce2-411a-8c5c-b7270d3e220e.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\33\33e16312-0ce2-411a-8c5c-b7270d3e220e.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\38\389f79e0-ae5e-4eba-ac1a-b5fc9482ca40.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\48\486a4560-b4cf-4782-8308-4b9c200295e4.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\54\544e49d6-3f05-4fa8-9a9e-091f98fc2ce8.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\38\389f79e0-ae5e-4eba-ac1a-b5fc9482ca40.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\48\486a4560-b4cf-4782-8308-4b9c200295e4.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\5e\5ef351b1-0f9f-430b-acba-af2e274a2417.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\38\389f79e0-ae5e-4eba-ac1a-b5fc9482ca40.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\48\486a4560-b4cf-4782-8308-4b9c200295e4.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\54\544e49d6-3f05-4fa8-9a9e-091f98fc2ce8.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\54\544e49d6-3f05-4fa8-9a9e-091f98fc2ce8.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\5e\5ef351b1-0f9f-430b-acba-af2e274a2417.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\5e\5ef351b1-0f9f-430b-acba-af2e274a2417.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\65\656442ff-7225-4219-a6b7-54e6ce6bb182.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\7e\7e3cefac-1b7b-44c5-8ad0-3820d6c888e0.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\65\656442ff-7225-4219-a6b7-54e6ce6bb182.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\65\656442ff-7225-4219-a6b7-54e6ce6bb182.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\7e\7e3cefac-1b7b-44c5-8ad0-3820d6c888e0.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\7e\7e3cefac-1b7b-44c5-8ad0-3820d6c888e0.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\92\92ae78ca-8ef3-4161-8a7c-0b83281093c9.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\95\951249e0-9f16-456d-8b85-a6ca954da16b.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\96\9637b66d-cd1b-4733-80b2-cd7f965055d3.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\98\98944e60-3359-4e66-b821-e7b5e4a65acb.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\95\951249e0-9f16-456d-8b85-a6ca954da16b.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\92\92ae78ca-8ef3-4161-8a7c-0b83281093c9.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\95\951249e0-9f16-456d-8b85-a6ca954da16b.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\92\92ae78ca-8ef3-4161-8a7c-0b83281093c9.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\96\9637b66d-cd1b-4733-80b2-cd7f965055d3.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\98\98944e60-3359-4e66-b821-e7b5e4a65acb.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\96\9637b66d-cd1b-4733-80b2-cd7f965055d3.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\98\98944e60-3359-4e66-b821-e7b5e4a65acb.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9e\9eeb81f4-5276-4cc9-89ed-bd6b2c8ef04f.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9f\9fd900dd-221b-4f89-8f2c-fba34243c835.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\af\afc47931-f066-46b0-90be-9fe61f213428.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9e\9eeb81f4-5276-4cc9-89ed-bd6b2c8ef04f.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9e\9eeb81f4-5276-4cc9-89ed-bd6b2c8ef04f.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9f\9fd900dd-221b-4f89-8f2c-fba34243c835.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\af\afc47931-f066-46b0-90be-9fe61f213428.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9f\9fd900dd-221b-4f89-8f2c-fba34243c835.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\b7\b730527c-3233-41c2-aaf7-7cdab58f9749.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\af\afc47931-f066-46b0-90be-9fe61f213428.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\bd\bd1bcaba-bd7d-4a71-b143-997c882383e4.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\b7\b730527c-3233-41c2-aaf7-7cdab58f9749.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\b7\b730527c-3233-41c2-aaf7-7cdab58f9749.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\c4\c47a6f2a-9129-4e94-99b0-2b136a5878c1.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\d8\d8f771e4-c31c-4c3a-ad9b-542d7bdd32bc.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\bd\bd1bcaba-bd7d-4a71-b143-997c882383e4.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\bd\bd1bcaba-bd7d-4a71-b143-997c882383e4.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\c4\c47a6f2a-9129-4e94-99b0-2b136a5878c1.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\d8\d8f771e4-c31c-4c3a-ad9b-542d7bdd32bc.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\c4\c47a6f2a-9129-4e94-99b0-2b136a5878c1.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\dc\dca611a7-9c03-465d-9a13-00ae32a1d6bb.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\d8\d8f771e4-c31c-4c3a-ad9b-542d7bdd32bc.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\e2\e2b0c40c-ee35-402a-878b-4f3c11dbaf5c.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\dc\dca611a7-9c03-465d-9a13-00ae32a1d6bb.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fa\fae465e6-5fb5-45fe-afc0-88023bd4e4d5.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\dc\dca611a7-9c03-465d-9a13-00ae32a1d6bb.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\e2\e2b0c40c-ee35-402a-878b-4f3c11dbaf5c.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\e2\e2b0c40c-ee35-402a-878b-4f3c11dbaf5c.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fa\fae465e6-5fb5-45fe-afc0-88023bd4e4d5.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fa\fae465e6-5fb5-45fe-afc0-88023bd4e4d5.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.astcbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.pvrbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\ff\ffb88a8f-af62-48f4-8f1d-3cb606443a43.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\ff\ffb88a8f-af62-48f4-8f1d-3cb606443a43.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\ff\ffb88a8f-af62-48f4-8f1d-3cb606443a43.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lion\all.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-log: UUID is initialized for "%s".C:\GitHub\cocos-misapat\assets\animations\lion\all.png
11.11.2024 13:23:12-debug: lazy register asset handler *
11.11.2024 13:23:12-debug: lazy register asset handler directory
11.11.2024 13:23:12-debug: lazy register asset handler spine-data
11.11.2024 13:23:12-debug: lazy register asset handler text
11.11.2024 13:23:12-debug: lazy register asset handler dragonbones
11.11.2024 13:23:12-debug: lazy register asset handler dragonbones-atlas
11.11.2024 13:23:12-debug: lazy register asset handler json
11.11.2024 13:23:12-debug: lazy register asset handler terrain
11.11.2024 13:23:12-debug: lazy register asset handler javascript
11.11.2024 13:23:12-debug: lazy register asset handler typescript
11.11.2024 13:23:12-debug: lazy register asset handler scene
11.11.2024 13:23:12-debug: lazy register asset handler prefab
11.11.2024 13:23:12-debug: lazy register asset handler sprite-frame
11.11.2024 13:23:12-debug: lazy register asset handler buffer
11.11.2024 13:23:12-debug: lazy register asset handler tiled-map
11.11.2024 13:23:12-debug: lazy register asset handler alpha-image
